0,CHEMBL10041
0,CHEMBL1042
0,CHEMBL106
0,CHEMBL1076347
0,CHEMBL1084546
0,CHEMBL1084617
0,CHEMBL1088751
0,CHEMBL1088752
0,CHEMBL1095032
0,CHEMBL11
0,CHEMBL110458
0,CHEMBL110691
0,CHEMBL1110
0,CHEMBL1128
0,CHEMBL1189679
0,CHEMBL119
0,CHEMBL1198855
0,CHEMBL1200681
0,CHEMBL1201012
0,CHEMBL1201213
0,CHEMBL1201776
0,CHEMBL1206
0,CHEMBL1229517
0,CHEMBL1236107
0,CHEMBL1236962
0,CHEMBL1256786
0,CHEMBL1257051
0,CHEMBL1350
0,CHEMBL1401508
0,CHEMBL1423
0,CHEMBL14370
0,CHEMBL1467
0,CHEMBL1479
0,CHEMBL1566
0,CHEMBL1633
0,CHEMBL1672627
0,CHEMBL1712
0,CHEMBL1789941
0,CHEMBL1790041
0,CHEMBL1800159
0,CHEMBL1808388
0,CHEMBL181954
0,CHEMBL189676
0,CHEMBL1908397
0,CHEMBL1928262
0,CHEMBL2029988
0,CHEMBL2087337
0,CHEMBL2103830
0,CHEMBL2103840
0,CHEMBL2105644
0,CHEMBL214268
0,CHEMBL21536
0,CHEMBL2165191
0,CHEMBL216981
0,CHEMBL217899
0,CHEMBL2181753
0,CHEMBL218291
0,CHEMBL2218877
0,CHEMBL222863
0,CHEMBL23
0,CHEMBL231813
0,CHEMBL24147
0,CHEMBL255863
0,CHEMBL256147
0,CHEMBL259209
0,CHEMBL281594
0,CHEMBL29292
0,CHEMBL30
0,CHEMBL300138
0,CHEMBL3039504
0,CHEMBL3039513
0,CHEMBL304902
0,CHEMBL305660
0,CHEMBL307145
0,CHEMBL3128043
0,CHEMBL3137320
0,CHEMBL3286830
0,CHEMBL333950
0,CHEMBL334966
0,CHEMBL36
0,CHEMBL370805
0,CHEMBL375611
0,CHEMBL376359
0,CHEMBL408194
0,CHEMBL416146
0,CHEMBL424
0,CHEMBL435298
0,CHEMBL441687
0,CHEMBL443684
0,CHEMBL464982
0,CHEMBL46516
0,CHEMBL46740
0,CHEMBL476
0,CHEMBL476323
0,CHEMBL48361
0,CHEMBL493982
0,CHEMBL502182
0,CHEMBL504652
0,CHEMBL508583
0,CHEMBL550
0,CHEMBL564
0,CHEMBL567303
0,CHEMBL575448
0,CHEMBL599
0,CHEMBL6
0,CHEMBL61
0,CHEMBL648
0,CHEMBL667
0,CHEMBL752
0,CHEMBL80
0,CHEMBL806
0,CHEMBL84
0,CHEMBL86
0,CHEMBL894
0,CHEMBL902
0,CHEMBL908
0,CHEMBL91
0,CHEMBL91397
0,CHEMBL92401
0,CHEMBL932
0,CHEMBL938
0,CHEMBL945
0,CHEMBL954
0,CHEMBL973
1,CHEMBL10188
1,CHEMBL1054
1,CHEMBL1071
1,CHEMBL10878
1,CHEMBL1088750
1,CHEMBL109480
1,CHEMBL1107
1,CHEMBL1113
1,CHEMBL1118
1,CHEMBL113
1,CHEMBL114
1,CHEMBL1185
1,CHEMBL1200474
1,CHEMBL1200845
1,CHEMBL1201284
1,CHEMBL1201353
1,CHEMBL1233528
1,CHEMBL125
1,CHEMBL12713
1,CHEMBL1272307
1,CHEMBL1282
1,CHEMBL1287853
1,CHEMBL1289494
1,CHEMBL12948
1,CHEMBL1395
1,CHEMBL142703
1,CHEMBL1444
1,CHEMBL1455
1,CHEMBL146
1,CHEMBL1466
1,CHEMBL1490
1,CHEMBL1571863
1,CHEMBL1628227
1,CHEMBL1650443
1,CHEMBL1655
1,CHEMBL168815
1,CHEMBL1774461
1,CHEMBL1800807
1,CHEMBL1822792
1,CHEMBL1863513
1,CHEMBL190333
1,CHEMBL1908394
1,CHEMBL19224
1,CHEMBL1923502
1,CHEMBL1957287
1,CHEMBL2
1,CHEMBL2010872
1,CHEMBL2017179
1,CHEMBL2017974
1,CHEMBL201960
1,CHEMBL2048484
1,CHEMBL206253
1,CHEMBL2103855
1,CHEMBL2103863
1,CHEMBL2103882
1,CHEMBL2105717
1,CHEMBL2107826
1,CHEMBL211471
1,CHEMBL2180604
1,CHEMBL219586
1,CHEMBL2331680
1,CHEMBL237500
1,CHEMBL2396661
1,CHEMBL252556
1,CHEMBL267495
1,CHEMBL277535
1,CHEMBL27759
1,CHEMBL278462
1,CHEMBL290106
1,CHEMBL30008
1,CHEMBL3039518
1,CHEMBL3039522
1,CHEMBL3137336
1,CHEMBL325109
1,CHEMBL328560
1,CHEMBL3301625
1,CHEMBL338604
1,CHEMBL3544974
1,CHEMBL3545011
1,CHEMBL3545181
1,CHEMBL3545215
1,CHEMBL3545407
1,CHEMBL360328
1,CHEMBL385517
1,CHEMBL398440
1,CHEMBL405821
1,CHEMBL408917
1,CHEMBL428690
1,CHEMBL429317
1,CHEMBL431733
1,CHEMBL437765
1,CHEMBL440115
1,CHEMBL459
1,CHEMBL460
1,CHEMBL473417
1,CHEMBL490
1,CHEMBL490029
1,CHEMBL49120
